# darshan log version: 3.41
# compression method: ZLIB
# exe: mpiior -a mpiio -w -t 256m -b 256m -F
# uid: 11366
# jobid: 3044661
# start_time: 1726219674
# start_time_asci: Fri Sep 13 17:27:54 2024
# end_time: 1726219679
# end_time_asci: Fri Sep 13 17:27:59 2024
# nprocs: 4
# run time: 5.0123
# metadata: lib_ver = 3.4.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 1328 bytes (uncompressed)
# job data: 449 bytes (compressed)
# record table: 327 bytes (compressed)
# POSIX module: 429 bytes (compressed), ver=4
# MPI-IO module: 381 bytes (compressed), ver=3
# LUSTRE module: 148 bytes (compressed), ver=1
# STDIO module: 54 bytes (compressed), ver=2
# HEATMAP module: 443 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/sys/fs/cgroup/unified	cgroup2
# mount entry:	/run/user/11154/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/10508/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11515/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/10033/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11596/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/10766/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11568/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/10421/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11486/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11620/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11582/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11459/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/10114/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/10037/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11366/gvfs	fuse.gvfsd-fuse
# mount entry:	/sys/kernel/tracing	tracefs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/run/user/128/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11154	tmpfs
# mount entry:	/run/user/10508	tmpfs
# mount entry:	/run/user/11515	tmpfs
# mount entry:	/run/user/11568	tmpfs
# mount entry:	/run/user/10033	tmpfs
# mount entry:	/run/user/11596	tmpfs
# mount entry:	/run/user/10766	tmpfs
# mount entry:	/run/user/11620	tmpfs
# mount entry:	/run/user/10421	tmpfs
# mount entry:	/run/user/11486	tmpfs
# mount entry:	/run/user/11582	tmpfs
# mount entry:	/run/user/11459	tmpfs
# mount entry:	/run/user/10114	tmpfs
# mount entry:	/run/user/10037	tmpfs
# mount entry:	/run/user/11366	tmpfs
# mount entry:	/sys/fs/cgroup	tmpfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/run/user/128	tmpfs
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/run/lock	tmpfs
# mount entry:	/boot/efi	vfat
# mount entry:	/dev/shm	tmpfs
# mount entry:	/thfs1	lustre
# mount entry:	/thfs3	lustre
# mount entry:	/dev	devtmpfs
# mount entry:	/run	tmpfs
# mount entry:	/	ext4

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
POSIX	1	12625136967999374445	POSIX_SEQ_READS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SEQ_WRITES	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_RW_SWITCHES	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_MEM_NOT_ALIGNED	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_MEM_ALIGNMENT	8	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_FILE_NOT_ALIGNED	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_FILE_ALIGNMENT	1048576	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_MAX_READ_TIME_SIZE	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_MAX_WRITE_TIME_SIZE	268435456	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_READ_0_100	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_READ_100_1K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_READ_1K_10K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_READ_10K_100K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_READ_100K_1M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_READ_1M_4M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_READ_4M_10M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_READ_10M_100M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_READ_100M_1G	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_READ_1G_PLUS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_WRITE_0_100	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_WRITE_100_1K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_WRITE_1K_10K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_WRITE_10K_100K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_WRITE_100K_1M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_WRITE_1M_4M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_WRITE_4M_10M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_WRITE_10M_100M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_WRITE_100M_1G	1	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SIZE_WRITE_1G_PLUS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_STRIDE1_STRIDE	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_STRIDE2_STRIDE	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_STRIDE3_STRIDE	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_STRIDE4_STRIDE	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_STRIDE1_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_STRIDE2_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_STRIDE3_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_STRIDE4_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_ACCESS1_ACCESS	268435456	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_ACCESS2_ACCESS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_ACCESS3_ACCESS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_ACCESS4_ACCESS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_ACCESS1_COUNT	1	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_ACCESS2_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_ACCESS3_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_ACCESS4_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_FASTEST_RANK	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_FASTEST_RANK_BYTES	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SLOWEST_RANK	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_SLOWEST_RANK_BYTES	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_OPEN_START_TIMESTAMP	0.315981	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_READ_START_TIMESTAMP	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_WRITE_START_TIMESTAMP	0.318510	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_CLOSE_START_TIMESTAMP	0.317203	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_OPEN_END_TIMESTAMP	4.802468	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_READ_END_TIMESTAMP	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_WRITE_END_TIMESTAMP	3.968799	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_CLOSE_END_TIMESTAMP	4.802514	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_READ_TIME	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_WRITE_TIME	3.650289	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_META_TIME	0.002650	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_MAX_READ_TIME	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_MAX_WRITE_TIME	3.650289	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_FASTEST_RANK_TIME	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_SLOWEST_RANK_TIME	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_VARIANCE_RANK_TIME	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	1	12625136967999374445	POSIX_F_VARIANCE_RANK_BYTES	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000001	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_OPENS	4	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_FILENOS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_DUPS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_READS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_WRITES	1	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SEEKS	2	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_STATS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_MMAPS	-1	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_FSYNCS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_FDSYNCS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_RENAME_SOURCES	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_RENAME_TARGETS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_RENAMED_FROM	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_MODE	436	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_BYTES_READ	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_BYTES_WRITTEN	268435456	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_MAX_BYTE_READ	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_MAX_BYTE_WRITTEN	268435455	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_CONSEC_READS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_CONSEC_WRITES	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SEQ_READS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SEQ_WRITES	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_RW_SWITCHES	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_MEM_NOT_ALIGNED	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_MEM_ALIGNMENT	8	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_FILE_NOT_ALIGNED	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_FILE_ALIGNMENT	1048576	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_MAX_READ_TIME_SIZE	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_MAX_WRITE_TIME_SIZE	268435456	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_READ_0_100	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_READ_100_1K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_READ_1K_10K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_READ_10K_100K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_READ_100K_1M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_READ_1M_4M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_READ_4M_10M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_READ_10M_100M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_READ_100M_1G	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_READ_1G_PLUS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_WRITE_0_100	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_WRITE_100_1K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_WRITE_1K_10K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_WRITE_10K_100K	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_WRITE_100K_1M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_WRITE_1M_4M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_WRITE_4M_10M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_WRITE_10M_100M	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_WRITE_100M_1G	1	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SIZE_WRITE_1G_PLUS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_STRIDE1_STRIDE	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_STRIDE2_STRIDE	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_STRIDE3_STRIDE	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_STRIDE4_STRIDE	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_STRIDE1_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_STRIDE2_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_STRIDE3_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_STRIDE4_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_ACCESS1_ACCESS	268435456	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_ACCESS2_ACCESS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_ACCESS3_ACCESS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_ACCESS4_ACCESS	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_ACCESS1_COUNT	1	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_ACCESS2_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_ACCESS3_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_ACCESS4_COUNT	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_FASTEST_RANK	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_FASTEST_RANK_BYTES	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SLOWEST_RANK	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_SLOWEST_RANK_BYTES	0	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_F_OPEN_START_TIMESTAMP	0.315991	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_F_READ_START_TIMESTAMP	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_F_WRITE_START_TIMESTAMP	0.319556	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_F_CLOSE_START_TIMESTAMP	0.318326	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_F_OPEN_END_TIMESTAMP	4.802242	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_F_READ_END_TIMESTAMP	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_F_WRITE_END_TIMESTAMP	4.799875	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_F_CLOSE_END_TIMESTAMP	4.802279	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
POSIX	2	10479321556415432282	POSIX_F_READ_TIME	0.000000	/thfs3/home/wuhuijun/wx/AIO/testFile.00000002	/thfs3	lustre
